Scenario lifecycle consistency check generated: /tmp/crashsim_full_sanity/crashsim_scenario_lifecycle_check_20260615_232408.md
# CrashSimulator Scenario Lifecycle Consistency Check

- Generated UTC: `2026-06-15T13:24:08Z`
- Tool version: `2.0.1-beta`
- Registered database scenarios: `103`
- Registered ADB scenarios: `20`

This check is release-oriented. It validates that each registered scenario has metadata, a callable handler, and lifecycle text for validation, protection, execution, recovery, runbook, and evidence posture. It does not connect to a database.

## Scenario Checks

| Status | ID | Scenario | Finding |
| --- | --- | --- | --- |
| `OK` | `1` | Loss of one control file | Metadata, handler, and lifecycle text are present. |
| `OK` | `2` | Loss of all control files | Metadata, handler, and lifecycle text are present. |
| `OK` | `3` | Loss of one member from current redo group | Metadata, handler, and lifecycle text are present. |
| `OK` | `4` | Loss of all members from current redo group | Metadata, handler, and lifecycle text are present. |
| `OK` | `5` | Loss of one non-system datafile | Metadata, handler, and lifecycle text are present. |
| `OK` | `6` | Loss of one temporary file | Metadata, handler, and lifecycle text are present. |
| `OK` | `7` | Loss of one SYSTEM datafile | Metadata, handler, and lifecycle text are present. |
| `OK` | `8` | Loss of one UNDO datafile | Metadata, handler, and lifecycle text are present. |
| `OK` | `9` | Loss of a read-only tablespace | Metadata, handler, and lifecycle text are present. |
| `OK` | `10` | Loss of an index-only tablespace | Metadata, handler, and lifecycle text are present. |
| `OK` | `11` | Drop non-unique indexes outside Oracle schemas | Metadata, handler, and lifecycle text are present. |
| `OK` | `12` | Loss of a non-system tablespace | Metadata, handler, and lifecycle text are present. |
| `OK` | `13` | Loss of a temporary tablespace | Metadata, handler, and lifecycle text are present. |
| `OK` | `14` | Loss of SYSTEM tablespace | Metadata, handler, and lifecycle text are present. |
| `OK` | `15` | Loss of UNDO tablespace | Metadata, handler, and lifecycle text are present. |
| `OK` | `16` | Loss of password file | Metadata, handler, and lifecycle text are present. |
| `OK` | `17` | Loss of all datafiles | Metadata, handler, and lifecycle text are present. |
| `OK` | `18` | Loss of one member from multiplexed redo group | Metadata, handler, and lifecycle text are present. |
| `OK` | `19` | Loss of all inactive redo groups | Metadata, handler, and lifecycle text are present. |
| `OK` | `20` | Loss of all active redo groups | Metadata, handler, and lifecycle text are present. |
| `OK` | `21` | Loss of all current redo group members | Metadata, handler, and lifecycle text are present. |
| `OK` | `22` | Datafile header corruption | Metadata, handler, and lifecycle text are present. |
